id,title,authors,date,tags,URL
1,European Shares Poised For Weak Start As Bank Worries Linger,RTTNews.com,"March 20, 2023 — 01:41 am EDT",['Markets'],https://www.nasdaq.com/articles/european-shares-poised-for-weak-start-as-bank-worries-linger
0,Roche : New Data For Evrysdi Reinforce Long-Term Efficacy And Safety Profile In Types 2 And 3 SMA,RTTNews.com,"March 20, 2023 — 02:25 am EDT",['Markets'],https://www.nasdaq.com/articles/roche-%3A-new-data-for-evrysdi-reinforce-long-term-efficacy-and-safety-profile-in-types-2
2,Novartis: SMA Drug Zolgensma Long-term Data Shows Sustained Durability Up To 7.5 Years Post-dosing,RTTNews.com,"March 20, 2023 — 01:21 am EDT",['Markets'],https://www.nasdaq.com/articles/novartis%3A-sma-drug-zolgensma-long-term-data-shows-sustained-durability-up-to-7.5-years
8,Independent Report Identifies Rio Tinto's Cultural Heritage Management Practices Below Standards,RTTNews.com,"March 19, 2023 — 10:17 pm EDT",['Markets'],https://www.nasdaq.com/articles/independent-report-identifies-rio-tintos-cultural-heritage-management-practices-below
5,Asian Markets Decline On Weak Global Cues,RTTNews.com,"March 19, 2023 — 11:27 pm EDT",['Markets'],https://www.nasdaq.com/articles/asian-markets-decline-on-weak-global-cues
3,New York Community Bancorp Unit Buys Certain Assets Of Signature Bridge Bank From FDIC,RTTNews.com,"March 20, 2023 — 12:57 am EDT",['Markets'],https://www.nasdaq.com/articles/new-york-community-bancorp-unit-buys-certain-assets-of-signature-bridge-bank-from-fdic
7,Japanese Market Significantly Lower,RTTNews.com,"March 19, 2023 — 10:19 pm EDT",['Markets'],https://www.nasdaq.com/articles/japanese-market-significantly-lower-28
4,"Sensex, Nifty Open Lower On Weak Global Cues",RTTNews.com,"March 20, 2023 — 12:21 am EDT",['Markets'],https://www.nasdaq.com/articles/sensex-nifty-open-lower-on-weak-global-cues-2
6,"Sensex, Nifty Seen Tad Lower At Open",RTTNews.com,"March 19, 2023 — 10:30 pm EDT",['Markets'],https://www.nasdaq.com/articles/sensex-nifty-seen-tad-lower-at-open-0
9,Thai Stock Market May Hand Back Friday's Gains,RTTNews.com,"March 19, 2023 — 10:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/thai-stock-market-may-hand-back-fridays-gains
7,Japanese Market Significantly Lower,RTTNews.com,"March 19, 2023 — 10:19 pm EDT",['Markets'],https://www.nasdaq.com/articles/japanese-market-significantly-lower-28
8,Independent Report Identifies Rio Tinto's Cultural Heritage Management Practices Below Standards,RTTNews.com,"March 19, 2023 — 10:17 pm EDT",['Markets'],https://www.nasdaq.com/articles/independent-report-identifies-rio-tintos-cultural-heritage-management-practices-below
17,China Stock Market Expected To Open In The Red,RTTNews.com,"March 19, 2023 — 09:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/china-stock-market-expected-to-open-in-the-red
18,Lower Open Anticipated For Taiwan Stock Market,RTTNews.com,"March 19, 2023 — 08:30 pm EDT",['Markets'],https://www.nasdaq.com/articles/lower-open-anticipated-for-taiwan-stock-market-1
16,Hong Kong Stock Market Expected To Remain Rangebound,RTTNews.com,"March 19, 2023 — 09:15 pm EDT",['Markets'],https://www.nasdaq.com/articles/hong-kong-stock-market-expected-to-remain-rangebound-0
15,Soft Start Predicted For Indonesia Stock Market,RTTNews.com,"March 19, 2023 — 09:30 pm EDT",['Markets'],https://www.nasdaq.com/articles/soft-start-predicted-for-indonesia-stock-market-2
14,UBS To Buy Credit Suisse For More Than $3 Bln,RTTNews.com,"March 19, 2023 — 09:31 pm EDT",['Markets'],https://www.nasdaq.com/articles/ubs-to-buy-credit-suisse-for-more-than-%243-bln
13,Australian Market Modestly Lower,RTTNews.com,"March 19, 2023 — 09:35 pm EDT",['Markets'],https://www.nasdaq.com/articles/australian-market-modestly-lower-44
9,Thai Stock Market May Hand Back Friday's Gains,RTTNews.com,"March 19, 2023 — 10:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/thai-stock-market-may-hand-back-fridays-gains
19,Renewed Consolidation Anticipated For Singapore Shares,RTTNews.com,"March 19, 2023 — 08:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/renewed-consolidation-anticipated-for-singapore-shares
20,Renewed Selling Pressure Anticipated For Malaysia Shares,RTTNews.com,"March 19, 2023 — 07:30 pm EDT",['Markets'],https://www.nasdaq.com/articles/renewed-selling-pressure-anticipated-for-malaysia-shares
26,Guru Fundamental Report for ELS,John Reese,"March 19, 2023 — 03:21 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-els
23,Smaller Banks Want FDIC To Insure Everything,The Daily Upside,"March 19, 2023 — 07:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/smaller-banks-want-fdic-to-insure-everything
27,Guru Fundamental Report for CRSP - Benjamin Graham,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-crsp-benjamin-graham
24,"KOSPI: Resistance Expected At 2,400 Points",RTTNews.com,"March 19, 2023 — 07:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/kospi%3A-resistance-expected-at-2400-points
29,Guru Fundamental Report for FRT,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-frt
25,Guru Fundamental Report for WBS - Martin Zweig,John Reese,"March 19, 2023 — 03:21 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-wbs-martin-zweig
22,Credit Suisse Sells to UBS In Move to Slow Contagion,The Daily Upside,"March 19, 2023 — 07:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/credit-suisse-sells-to-ubs-in-move-to-slow-contagion
28,Guru Fundamental Report for RPM,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-rpm
21,Legal Battle Over Free Digital Book Lending Heats Up,The Daily Upside,"March 19, 2023 — 07:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/legal-battle-over-free-digital-book-lending-heats-up
30,Guru Fundamental Report for SHAK,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-shak
36,Guru Fundamental Report for PRVB,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-prvb
31,Guru Fundamental Report for BRX,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-brx
32,Guru Fundamental Report for AEO,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-aeo
39,Guru Fundamental Report for YMM,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-ymm
34,Guru Fundamental Report for STAA,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-staa
38,Guru Fundamental Report for ROL,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-rol
33,Guru Fundamental Report for YETI,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-yeti
35,Guru Fundamental Report for OGS,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-ogs
37,Guru Fundamental Report for HL,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-hl
40,Guru Fundamental Report for CLH,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-clh
41,Guru Fundamental Report for BMBL,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-bmbl
48,Guru Fundamental Report for EXEL - Benjamin Graham,John Reese,"March 19, 2023 — 01:04 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-exel-benjamin-graham
47,Guru Fundamental Report for RVNC,John Reese,"March 19, 2023 — 01:04 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-rvnc
46,Guru Fundamental Report for NWL,John Reese,"March 19, 2023 — 01:06 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-nwl
45,"Why Apple, Warner Bros. Discovery, and AMD Are No-Brainer Buys Right Now",Dani Cook,"March 19, 2023 — 01:15 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-apple-warner-bros.-discovery-and-amd-are-no-brainer-buys-right-now
44,Guru Fundamental Report for BRKR,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-brkr
42,Guru Fundamental Report for SYNA,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-syna
43,Guru Fundamental Report for VC,John Reese,"March 19, 2023 — 03:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-vc
49,Guru Fundamental Report for ENVX,John Reese,"March 19, 2023 — 01:04 pm EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-envx
50,Guru Fundamental Report for SCHW - Martin Zweig,John Reese,"March 18, 2023 — 09:07 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-schw-martin-zweig-0
55,Guru Fundamental Report for F,John Reese,"March 18, 2023 — 09:06 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-f-2
59,Guru Fundamental Report for TMUS - Martin Zweig,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-tmus-martin-zweig-2
58,Guru Fundamental Report for ABNB,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-abnb-2
56,Guru Fundamental Report for OXY - Peter Lynch,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-oxy-peter-lynch-2
52,Guru Fundamental Report for AMAT - Peter Lynch,John Reese,"March 18, 2023 — 09:06 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-amat-peter-lynch-2
53,Guru Fundamental Report for UBER,John Reese,"March 18, 2023 — 09:06 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-uber-2
57,Guru Fundamental Report for SNOW - Benjamin Graham,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-snow-benjamin-graham-2
51,Guru Fundamental Report for KO,John Reese,"March 18, 2023 — 09:06 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-ko-2
60,Guru Fundamental Report for CMCSA,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-cmcsa-2
54,Guru Fundamental Report for TMO - Peter Lynch,John Reese,"March 18, 2023 — 09:06 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-tmo-peter-lynch-2
61,Guru Fundamental Report for CAT,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-cat-2
62,Guru Fundamental Report for UNP - Warren Buffett,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-unp-warren-buffett-1
67,Guru Fundamental Report for ADI - Peter Lynch,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-adi-peter-lynch-1
66,Guru Fundamental Report for DHR - Peter Lynch,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-dhr-peter-lynch-1
64,Guru Fundamental Report for INTU,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-intu-1
63,Guru Fundamental Report for LRCX - Peter Lynch,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-lrcx-peter-lynch-1
65,Guru Fundamental Report for IBM,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-ibm-1
70,5 Stocks You Can Confidently Invest $500 in Right Now,Matthew DiLallo,"March 18, 2023 — 09:00 am EDT",['Markets'],https://www.nasdaq.com/articles/5-stocks-you-can-confidently-invest-%24500-in-right-now-5
68,Guru Fundamental Report for SBUX,John Reese,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/guru-fundamental-report-for-sbux-1
69,BlackRock's Annual Letter: 3 Major Takeaways for Crypto Investors,Dominic Basulto,"March 18, 2023 — 09:05 am EDT",['Markets'],https://www.nasdaq.com/articles/blackrocks-annual-letter%3A-3-major-takeaways-for-crypto-investors
71,"If You'd Invested $10,000 in Microsoft Stock in 2013, This Is How Much You Would Have Today",Parkev Tatevosian,"March 18, 2023 — 09:00 am EDT",['Markets'],https://www.nasdaq.com/articles/if-youd-invested-%2410000-in-microsoft-stock-in-2013-this-is-how-much-you-would-have-today
73,Want Passive Income in a Bear Market? 3 Stocks Warren Buffett Bought,Chris MacDonald,"March 18, 2023 — 08:59 am EDT",['Markets'],https://www.nasdaq.com/articles/want-passive-income-in-a-bear-market-3-stocks-warren-buffett-bought
79,2 Cheap Stocks With Exceptional Upside to Buy Right Now,Keithen Drury,"March 18, 2023 — 08:00 am EDT",['Markets'],https://www.nasdaq.com/articles/2-cheap-stocks-with-exceptional-upside-to-buy-right-now
78,"If You'd Invested $10,000 in Palantir Stock in 2021, This Is How Much You Would Have Today",Parkev Tatevosian,"March 18, 2023 — 08:00 am EDT",['Markets'],https://www.nasdaq.com/articles/if-youd-invested-%2410000-in-palantir-stock-in-2021-this-is-how-much-you-would-have-today
80,4 Social Security Strategies to Bankroll Your Retirement,Bram Berkowitz,"March 18, 2023 — 08:00 am EDT",['Markets'],https://www.nasdaq.com/articles/4-social-security-strategies-to-bankroll-your-retirement
77,3 Incredible Growth Stocks You'll Regret Not Buying on the Dip,John Ballard,"March 18, 2023 — 08:30 am EDT",['Markets'],https://www.nasdaq.com/articles/3-incredible-growth-stocks-youll-regret-not-buying-on-the-dip
74,A Bull Market Is Coming: 3 Reasons to Buy Netflix Stock,Tom Wilton,"March 18, 2023 — 08:45 am EDT",['Markets'],https://www.nasdaq.com/articles/a-bull-market-is-coming%3A-3-reasons-to-buy-netflix-stock-0
75,"Down 22% to 28%, These Stocks Are Possible Bear Market Buys",Stefon Walters,"March 18, 2023 — 08:43 am EDT",['Markets'],https://www.nasdaq.com/articles/down-22-to-28-these-stocks-are-possible-bear-market-buys
76,CrowdStrike Impressed Investors,Chris Hill,"March 18, 2023 — 08:35 am EDT",['Markets'],https://www.nasdaq.com/articles/crowdstrike-impressed-investors
72,Diving Into The Motley Fool Vault of Audio Gold,Motley Fool Staff,"March 18, 2023 — 09:00 am EDT",['Markets'],https://www.nasdaq.com/articles/diving-into-the-motley-fool-vault-of-audio-gold
81,Validea Joel Greenblatt Strategy Daily Upgrade Report - 3/18/2023,John Reese,"March 18, 2023 — 07:45 am EDT",['Markets'],https://www.nasdaq.com/articles/validea-joel-greenblatt-strategy-daily-upgrade-report-3-18-2023
83,Validea Kenneth Fisher Strategy Daily Upgrade Report - 3/18/2023,John Reese,"March 18, 2023 — 07:45 am EDT",['Markets'],https://www.nasdaq.com/articles/validea-kenneth-fisher-strategy-daily-upgrade-report-3-18-2023
87,3 Stocks I Bought This Week,Matthew DiLallo,"March 18, 2023 — 07:35 am EDT",['Markets'],https://www.nasdaq.com/articles/3-stocks-i-bought-this-week-7
86,Why I Was Wrong About Dollar General Stock ... Sort Of,James Brumley,"March 18, 2023 — 07:45 am EDT",['Markets'],https://www.nasdaq.com/articles/why-i-was-wrong-about-dollar-general-stock-...-sort-of
84,Validea Motley Fool Strategy Daily Upgrade Report - 3/18/2023,John Reese,"March 18, 2023 — 07:45 am EDT",['Markets'],https://www.nasdaq.com/articles/validea-motley-fool-strategy-daily-upgrade-report-3-18-2023
85,Validea Peter Lynch Strategy Daily Upgrade Report - 3/18/2023,John Reese,"March 18, 2023 — 07:45 am EDT",['Markets'],https://www.nasdaq.com/articles/validea-peter-lynch-strategy-daily-upgrade-report-3-18-2023
82,Validea Joseph Piotroski Strategy Daily Upgrade Report - 3/18/2023,John Reese,"March 18, 2023 — 07:45 am EDT",['Markets'],https://www.nasdaq.com/articles/validea-joseph-piotroski-strategy-daily-upgrade-report-3-18-2023
90,1 Growth Stock to Buy and Hold in a Market Downturn,Dave Kovaleski,"March 18, 2023 — 07:20 am EDT",['Markets'],https://www.nasdaq.com/articles/1-growth-stock-to-buy-and-hold-in-a-market-downturn-6
88,This High-Yield Dividend Stock Will Help You Sleep at Night,Timothy Green,"March 18, 2023 — 07:30 am EDT",['Markets'],https://www.nasdaq.com/articles/this-high-yield-dividend-stock-will-help-you-sleep-at-night
89,Is a Bull Market Around the Corner? 2 Growth Stocks Down 64% and 72% to Buy on the Dip,Anthony Di Pizio,"March 18, 2023 — 07:23 am EDT",['Markets'],https://www.nasdaq.com/articles/is-a-bull-market-around-the-corner-2-growth-stocks-down-64-and-72-to-buy-on-the-dip
91,How You Can Invest in Cruise (the Autonomous Driving Company),Travis Hoium,"March 18, 2023 — 07:15 am EDT",['Markets'],https://www.nasdaq.com/articles/how-you-can-invest-in-cruise-the-autonomous-driving-company
96,"If You Invested $10,000 in Amazon at Its IPO, This Is How Much You Would Have Today",Danny Vena,"March 18, 2023 — 07:00 am EDT",['Markets'],https://www.nasdaq.com/articles/if-you-invested-%2410000-in-amazon-at-its-ipo-this-is-how-much-you-would-have-today
98,Planning for an Early Retirement? Don't Get Caught in This Trap,Maurie Backman,"March 18, 2023 — 06:36 am EDT",['Markets'],https://www.nasdaq.com/articles/planning-for-an-early-retirement-dont-get-caught-in-this-trap
