id,title,authors,date,tags,URL
100,First Week of November 17th Options Trading For Vista Outdoor (VSTO),BNK Invest,"March 20, 2023 — 10:57 am EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/first-week-of-november-17th-options-trading-for-vista-outdoor-vsto
101,CLTL Makes Notable Cross Below Critical Moving Average,BNK Invest,"March 20, 2023 — 10:57 am EDT","['Markets', 'Stocks', 'ETFs']",https://www.nasdaq.com/articles/cltl-makes-notable-cross-below-critical-moving-average
94,3 Premium Dividend Stocks to Buy for Years of Passive Income,Matthew DiLallo,"March 18, 2023 — 07:03 am EDT",['Markets'],https://www.nasdaq.com/articles/3-premium-dividend-stocks-to-buy-for-years-of-passive-income
95,Can ChargePoint and Blink Charging Beat the Market?,Travis Hoium,"March 18, 2023 — 07:00 am EDT",['Markets'],https://www.nasdaq.com/articles/can-chargepoint-and-blink-charging-beat-the-market
99,2 Cybersecurity Stocks You Can Buy and Hold for the Next Decade,Keithen Drury,"March 18, 2023 — 06:30 am EDT",['Markets'],https://www.nasdaq.com/articles/2-cybersecurity-stocks-you-can-buy-and-hold-for-the-next-decade-7
93,Cloudflare Stock: Bull vs. Bear,Keith Noonan,"March 18, 2023 — 07:10 am EDT",['Markets'],https://www.nasdaq.com/articles/cloudflare-stock%3A-bull-vs.-bear
97,3 Reasons Today Is the Perfect Opportunity to Buy Bitcoin,RJ Fulton,"March 18, 2023 — 06:45 am EDT",['Markets'],https://www.nasdaq.com/articles/3-reasons-today-is-the-perfect-opportunity-to-buy-bitcoin
92,"Meta Platforms Issued a Grim Warning About the Economy, But Here's Why Its Stock Is a Screaming Buy",Anthony Di Pizio,"March 18, 2023 — 07:15 am EDT",['Markets'],https://www.nasdaq.com/articles/meta-platforms-issued-a-grim-warning-about-the-economy-but-heres-why-its-stock-is-a
102,Interesting TME Put And Call Options For May 19th,BNK Invest,"March 20, 2023 — 10:57 am EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/interesting-tme-put-and-call-options-for-may-19th
104,First Week of ALLE May 19th Options Trading,BNK Invest,"March 20, 2023 — 10:55 am EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/first-week-of-alle-may-19th-options-trading
110,Nasdaq Bear Market: 5 Phenomenal Growth Stocks You'll Regret Not Buying on the Dip,Sean Williams,"March 18, 2023 — 05:06 am EDT",['Markets'],https://www.nasdaq.com/articles/nasdaq-bear-market%3A-5-phenomenal-growth-stocks-youll-regret-not-buying-on-the-dip-0
109,Noteworthy ETF Outflows: FLOT,BNK Invest,"March 20, 2023 — 10:54 am EDT","['Markets', 'Stocks', 'ETFs']",https://www.nasdaq.com/articles/noteworthy-etf-outflows%3A-flot-0
107,"Notable ETF Outflow Detected - EEMV, BAP, YUMC, BVN",BNK Invest,"March 20, 2023 — 10:54 am EDT","['Markets', 'Stocks', 'ETFs']",https://www.nasdaq.com/articles/notable-etf-outflow-detected-eemv-bap-yumc-bvn-0
106,First Week of BERY May 19th Options Trading,BNK Invest,"March 20, 2023 — 10:55 am EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/first-week-of-bery-may-19th-options-trading
105,First Week of May 19th Options Trading For SeaWorld Entertainment (SEAS),BNK Invest,"March 20, 2023 — 10:55 am EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/first-week-of-may-19th-options-trading-for-seaworld-entertainment-seas
108,"Noteworthy ETF Outflows: IVE, VZ, NKE, NFLX",BNK Invest,"March 20, 2023 — 10:54 am EDT","['Markets', 'Stocks', 'ETFs']",https://www.nasdaq.com/articles/noteworthy-etf-outflows%3A-ive-vz-nke-nflx
103,First Week of May 19th Options Trading For Hannon Armstrong Sustainable Infrastructure Capital (HASI),BNK Invest,"March 20, 2023 — 10:55 am EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/first-week-of-may-19th-options-trading-for-hannon-armstrong-sustainable-infrastructure
111,Almost Half of Older Americans Get This Crucial Social Security Fact Wrong,Maurie Backman,"March 18, 2023 — 05:02 am EDT",['Markets'],https://www.nasdaq.com/articles/almost-half-of-older-americans-get-this-crucial-social-security-fact-wrong
112,"Who's Ready for a $6,283 Social Security Benefit Cut?",Sean Williams,"March 18, 2023 — 03:44 am EDT",['Markets'],https://www.nasdaq.com/articles/whos-ready-for-a-%246283-social-security-benefit-cut
114,Why Zim Integrated Shipping Services Surged 23% Higher This Week,Eric Volkman,"March 17, 2023 — 08:52 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-zim-integrated-shipping-services-surged-23-higher-this-week
113,How XPeng and Newmont Avoided Friday's Stock Market Rout,Dan Caplinger,"March 17, 2023 — 10:20 pm EDT",['Markets'],https://www.nasdaq.com/articles/how-xpeng-and-newmont-avoided-fridays-stock-market-rout
121,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/tips-to-avoid-getting-laid-off
119,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/next-week-on-the-street%3A-fed-meeting-tiktok-ceo-on-capitol-hill-and-more-earnings
116,Brazilian securities watchdog launches new probes into Americanas accounting fiasco,Carolina Pulice,"March 17, 2023 — 07:15 pm EDT","['Markets', 'US', 'Markets']",https://www.nasdaq.com/articles/brazilian-securities-watchdog-launches-new-probes-into-americanas-accounting-fiasco
115,"Caps on Mexico's Pemex needed for jet fuel competition, says Cofece",Adriana Barrera,"March 17, 2023 — 07:40 pm EDT","['Markets', 'Commodities', 'Oil', 'US', 'Markets']",https://www.nasdaq.com/articles/caps-on-mexicos-pemex-needed-for-jet-fuel-competition-says-cofece
120,XRP: Buy the Dip?,Anders Bylund,"March 17, 2023 — 05:43 pm EDT",['Markets'],https://www.nasdaq.com/articles/xrp%3A-buy-the-dip
118,Why MacroGenics Stock Tumbled Today,Eric Volkman,"March 17, 2023 — 06:15 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-macrogenics-stock-tumbled-today-0
117,"Why Shares of Equinox Gold, Gold Fields, and Harmony Gold Are Soaring This Week",Scott Levine,"March 17, 2023 — 06:24 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-shares-of-equinox-gold-gold-fields-and-harmony-gold-are-soaring-this-week
131,Best FAANG Stock to Buy: Facebook vs. Amazon vs. Apple vs. Netflix vs. Google,Parkev Tatevosian,"March 17, 2023 — 04:54 pm EDT",['Markets'],https://www.nasdaq.com/articles/best-faang-stock-to-buy%3A-facebook-vs.-amazon-vs.-apple-vs.-netflix-vs.-google
130,Why Montauk Renewables Stock Plunged 14.3% on Friday,Travis Hoium,"March 17, 2023 — 04:58 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-montauk-renewables-stock-plunged-14.3-on-friday
122,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/snoop-dogg-launching-new-coffee-brand
128,Better Growth Stock: Nvidia vs. Apple,Dani Cook,"March 17, 2023 — 05:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/better-growth-stock%3A-nvidia-vs.-apple-0
129,A Bull Market Is Coming: 1 Growth Stock Down 65% to Buy and Hold Forever,Keith Noonan,"March 17, 2023 — 05:00 pm EDT",['Markets'],https://www.nasdaq.com/articles/a-bull-market-is-coming%3A-1-growth-stock-down-65-to-buy-and-hold-forever
123,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/7-eleven-unveils-new-ev-charging-network-app
124,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/stocks-close-lower-again-as-banking-concerns-continue
125,Is NextEra Energy Stock a Buy?,Reuben Gregg Brewer,"March 17, 2023 — 05:07 pm EDT",['Markets'],https://www.nasdaq.com/articles/is-nextera-energy-stock-a-buy
127,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/stock-of-the-week%3A-first-republic-bank
132,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/meta-launches-u.s.-subscription-service
133,3 Factors Behind Spotify's Massive Listener Growth,Adam Levy,"March 17, 2023 — 04:45 pm EDT",['Markets'],https://www.nasdaq.com/articles/3-factors-behind-spotifys-massive-listener-growth
134,Alkermes Breaks Below 200-Day Moving Average - Notable for ALKS,BNK Invest,"March 17, 2023 — 04:37 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/alkermes-breaks-below-200-day-moving-average-notable-for-alks
135,Exelon Breaks Above 200-Day Moving Average - Bullish for EXC,BNK Invest,"March 17, 2023 — 04:37 pm EDT","['Markets', 'Stocks', 'Energy']",https://www.nasdaq.com/articles/exelon-breaks-above-200-day-moving-average-bullish-for-exc
138,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/vegan-ramen-brand-startup-immi-raises-%2410m-in-serie-a-financing
139,Stocks Suffer Steep Losses on Bank Bust,[email],"March 17, 2023 — 04:27 pm EDT",['Markets'],https://www.nasdaq.com/articles/stocks-suffer-steep-losses-on-bank-bust
137,Court rules Texas agency kept power prices too high during freeze,Laila Kearney,"March 17, 2023 — 04:32 pm EDT","['Markets', 'US', 'Markets', 'Energy']",https://www.nasdaq.com/articles/court-rules-texas-agency-kept-power-prices-too-high-during-freeze
141,"Consumer Sector Update for 03/17/2023: DSEY,TUP,BMBL,XPEV",MT Newswires,"March 17, 2023 — 04:13 pm EDT",['Markets'],https://www.nasdaq.com/articles/consumer-sector-update-for-03-17-2023%3A-dseytupbmblxpev
142,Amcor Enters Oversold Territory (AMCR),BNK Invest,"March 17, 2023 — 04:10 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/amcor-enters-oversold-territory-amcr
145,Enstar Group is Now Oversold (ESGR),BNK Invest,"March 17, 2023 — 04:08 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/enstar-group-is-now-oversold-esgr
144,Upbound Group is Now Oversold (UPBD),BNK Invest,"March 17, 2023 — 04:09 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/upbound-group-is-now-oversold-upbd
143,THS Crosses Below Key Moving Average Level,BNK Invest,"March 17, 2023 — 04:10 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/ths-crosses-below-key-moving-average-level
136,Utz Brands Breaks Below 200-Day Moving Average - Notable for UTZ,BNK Invest,"March 17, 2023 — 04:36 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/utz-brands-breaks-below-200-day-moving-average-notable-for-utz
146,Genworth Financial is Now Oversold (GNW),BNK Invest,"March 17, 2023 — 04:08 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/genworth-financial-is-now-oversold-gnw
148,Hertz Global Holdings Enters Oversold Territory (HTZ),BNK Invest,"March 17, 2023 — 04:05 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/hertz-global-holdings-enters-oversold-territory-htz
149,Insiders Now Seeing Red With RNP At New 52-Week Low,BNK Invest,"March 17, 2023 — 04:05 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/insiders-now-seeing-red-with-rnp-at-new-52-week-low
151,Minerals Technologies Enters Oversold Territory (MTX),BNK Invest,"March 17, 2023 — 04:03 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/minerals-technologies-enters-oversold-territory-mtx
150,Enphase Energy Enters Oversold Territory (ENPH),BNK Invest,"March 17, 2023 — 04:04 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/enphase-energy-enters-oversold-territory-enph-2
153,KEX Crosses Below Key Moving Average Level,BNK Invest,"March 17, 2023 — 03:59 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/kex-crosses-below-key-moving-average-level
152,Air Transport Services Group Becomes Oversold (ATSG),BNK Invest,"March 17, 2023 — 04:03 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/air-transport-services-group-becomes-oversold-atsg-0
155,MSA Crosses Below Key Moving Average Level,BNK Invest,"March 17, 2023 — 03:59 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/msa-crosses-below-key-moving-average-level
154,Notable Two Hundred Day Moving Average Cross - ORI,BNK Invest,"March 17, 2023 — 03:59 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/notable-two-hundred-day-moving-average-cross-ori
147,Oversold Conditions For NV5 Global,BNK Invest,"March 17, 2023 — 04:08 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/oversold-conditions-for-nv5-global
156,Bullish Two Hundred Day Moving Average Cross - NEM,BNK Invest,"March 17, 2023 — 03:57 pm EDT","['Markets', 'Stocks', 'Commodities']",https://www.nasdaq.com/articles/bullish-two-hundred-day-moving-average-cross-nem
159,LTC Properties Enters Oversold Territory,BNK Invest,"March 17, 2023 — 03:56 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/ltc-properties-enters-oversold-territory
157,Relative Strength Alert For Walker & Dunlop,BNK Invest,"March 17, 2023 — 03:57 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/relative-strength-alert-for-walker-dunlop-0
160,RSI Alert: Old Republic International Now Oversold,BNK Invest,"March 17, 2023 — 03:56 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/rsi-alert%3A-old-republic-international-now-oversold-0
164,Oceaneering International (OII) Shares Enter Oversold Territory,BNK Invest,"March 17, 2023 — 03:53 pm EDT","['Markets', 'Stocks', 'Energy']",https://www.nasdaq.com/articles/oceaneering-international-oii-shares-enter-oversold-territory
158,Costamare Enters Oversold Territory,BNK Invest,"March 17, 2023 — 03:57 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/costamare-enters-oversold-territory
163,PCY Crosses Below Key Moving Average Level,BNK Invest,"March 17, 2023 — 03:55 pm EDT","['Markets', 'Stocks', 'ETFs']",https://www.nasdaq.com/articles/pcy-crosses-below-key-moving-average-level
161,Terex is Oversold,BNK Invest,"March 17, 2023 — 03:56 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/terex-is-oversold-0
162,Relative Strength Alert For Dollar General,BNK Invest,"March 17, 2023 — 03:55 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/relative-strength-alert-for-dollar-general-0
165,Is A Recession Priced Into The Market?,John Rotonti,"March 17, 2023 — 03:51 pm EDT",['Markets'],https://www.nasdaq.com/articles/is-a-recession-priced-into-the-market
140,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/this-weeks-top-stories%3A-the-banking-collapse-edition
168,Corporate Office Properties Trust (OFC) Passes Through 5% Yield Mark,BNK Invest,"March 17, 2023 — 03:32 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/corporate-office-properties-trust-ofc-passes-through-5-yield-mark
174,"Notable Friday Option Activity: SRPT, COIN, RC",BNK Invest,"March 17, 2023 — 03:29 pm EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/notable-friday-option-activity%3A-srpt-coin-rc
171,OUTFRONT Media (OUT) Passes Through 8% Yield Mark,BNK Invest,"March 17, 2023 — 03:31 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/outfront-media-out-passes-through-8-yield-mark
172,Buckle (BKE) Passes Through 4% Yield Mark,BNK Invest,"March 17, 2023 — 03:30 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/buckle-bke-passes-through-4-yield-mark-1
170,Carpenter Technology (CRS) Passes Through 2% Yield Mark,BNK Invest,"March 17, 2023 — 03:32 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/carpenter-technology-crs-passes-through-2-yield-mark
169,Kite Realty Group Trust (KRG) Passes Through 5% Yield Mark,BNK Invest,"March 17, 2023 — 03:32 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/kite-realty-group-trust-krg-passes-through-5-yield-mark
173,KW Dividend Yield Pushes Above 6%,BNK Invest,"March 17, 2023 — 03:29 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/kw-dividend-yield-pushes-above-6
175,BKU Dividend Yield Pushes Above 5%,BNK Invest,"March 17, 2023 — 03:29 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/bku-dividend-yield-pushes-above-5
180,"Notable Friday Option Activity: AMD, BAC, XOM",BNK Invest,"March 17, 2023 — 03:26 pm EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/notable-friday-option-activity%3A-amd-bac-xom
179,"Notable Friday Option Activity: ZM, MCD, FLS",BNK Invest,"March 17, 2023 — 03:26 pm EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/notable-friday-option-activity%3A-zm-mcd-fls
177,"Noteworthy Friday Option Activity: IIPR, DASH, BX",BNK Invest,"March 17, 2023 — 03:27 pm EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/noteworthy-friday-option-activity%3A-iipr-dash-bx
182,Why Microsoft Stock Popped Today,Rich Smith,"March 17, 2023 — 02:52 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-microsoft-stock-popped-today-1
181,How These Interest Rate Hikes Impact Options Traders,[email],"March 17, 2023 — 03:16 pm EDT",['Markets'],https://www.nasdaq.com/articles/how-these-interest-rate-hikes-impact-options-traders
178,"Notable Friday Option Activity: BKU, NCLH, PANW",BNK Invest,"March 17, 2023 — 03:26 pm EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/notable-friday-option-activity%3A-bku-nclh-panw
176,"Noteworthy Friday Option Activity: GFS, ULCC, COF",BNK Invest,"March 17, 2023 — 03:27 pm EDT","['Markets', 'Stocks', 'Options']",https://www.nasdaq.com/articles/noteworthy-friday-option-activity%3A-gfs-ulcc-cof
167,,Unknown,Unknown,['Unknown'],https://www.nasdaq.com/videos/youll-need-7-figures-in-savings-to-retire-with-ease-0
184,"Friday Sector Laggards: Financial, Energy",BNK Invest,"March 17, 2023 — 02:33 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/friday-sector-laggards%3A-financial-energy
183,"Friday Sector Leaders: Technology & Communications, Services",BNK Invest,"March 17, 2023 — 02:34 pm EDT","['Markets', 'Stocks']",https://www.nasdaq.com/articles/friday-sector-leaders%3A-technology-communications-services-1
190,Why DocuSign Stock Popped 17% This Week,Chris Neiger,"March 17, 2023 — 02:08 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-docusign-stock-popped-17-this-week
185,"Consumer Sector Update for 03/17/2023: TUP,XPEV,BMBL",MT Newswires,"March 17, 2023 — 02:33 pm EDT",['Markets'],https://www.nasdaq.com/articles/consumer-sector-update-for-03-17-2023%3A-tupxpevbmbl
191,Why Cadre Stock Was Down This Week,Demitri Kalogeropoulos,"March 17, 2023 — 02:08 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-cadre-stock-was-down-this-week
188,Why Coinbase Surged 9% Today,Chris MacDonald,"March 17, 2023 — 02:12 pm EDT",['Markets'],https://www.nasdaq.com/articles/why-coinbase-surged-9-today
